"0","#| label: load-packages"
"0","#| include: false"
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 3.4.1     [32mâœ”[37m [34mpurrr  [37m 1.0.1
[32mâœ”[37m [34mtibble [37m 3.1.3     [32mâœ”[37m [34mdplyr  [37m 1.1.0
[32mâœ”[37m [34mtidyr  [37m 1.3.0     [32mâœ”[37m [34mstringr[37m 1.5.0
[32mâœ”[37m [34mreadr  [37m 2.0.1     [32mâœ”[37m [34mforcats[37m 0.5.1[39m
"
"2","Warning:"
"2"," package â€˜tidyrâ€™ was built under R version 4.1.2
"
"2","Warning:"
"2"," package â€˜purrrâ€™ was built under R version 4.1.2
"
"2","Warning:"
"2"," package â€˜dplyrâ€™ was built under R version 4.1.2
"
"2","Warning:"
"2"," package â€˜stringrâ€™ was built under R version 4.1.2
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
